mysql\bin\mysqld.exe, Version: 5.7.17-log (MySQL Community Server (GPL)). started with:
TCP Port: 3306, Named Pipe: (null)
Time                 Id Command    Argument
mysql\bin\mysqld.exe, Version: 5.7.17-log (MySQL Community Server (GPL)). started with:
TCP Port: 3306, Named Pipe: (null)
Time                 Id Command    Argument
mysql\bin\mysqld.exe, Version: 5.7.17-log (MySQL Community Server (GPL)). started with:
TCP Port: 3306, Named Pipe: (null)
Time                 Id Command    Argument
# Time: 2017-03-10T18:49:18.598404Z
# User@Host: root[root] @ localhost [127.0.0.1]  Id:    25
# Query_time: 28.834091  Lock_time: 0.000000 Rows_sent: 0  Rows_examined: 0
use mangos3;
SET timestamp=1489171758;
INSERT INTO `creature_loot_template` (`entry`, `item`, `ChanceOrQuestChance`, `groupid`, `mincountOrRef`, `maxcount`, `condition_id`) VALUES 
(39987,55629,0.0879,0,1,1,0),
(47087,55629,0.1384,0,1,1,0),
(48842,67069,0.0078,0,1,1,0),
(49160,67148,0.0009,0,1,1,0),
(48942,62065,0.264,0,1,1,0),
(42789,55629,0.1087,0,1,1,0),
(39414,55629,0.1032,0,1,1,0),
(45935,55629,0.0855,0,1,1,0),
(42810,55629,0.111,0,1,1,0),
(48810,62129,0.0958,0,1,1,0),
(47141,1205,3.4,0,1,1,0),
(45915,55629,0.1199,0,1,1,0),
(48811,62126,0.1035,0,1,1,0),
(39982,55629,0.0803,0,1,1,0),
(40084,55629,0.0809,0,1,1,0),
(42768,55629,0.0905,0,1,1,0),
(48819,67138,0.0016,0,1,1,0),
(39980,55629,0.0856,0,1,1,0),
(47140,1483,0.0135,0,1,1,0),
(48781,67139,0.0018,0,1,1,0),
(48814,67134,0.0034,0,1,1,0),
(43430,55629,0.0677,0,1,1,0),
(42800,55629,0.1321,0,1,1,0),
(48791,67129,0.0022,0,1,1,0),
(40272,55629,0.086,0,1,1,0),
(47231,789,0.5039,0,1,1,0),
(48521,1495,0.2755,0,1,1,0),
(49059,62067,0.3724,0,1,1,0),
(48421,1503,0.2912,0,1,1,0),
(39708,55629,0.0762,0,1,1,0),
(42692,55629,0.0847,0,1,1,0),
(48985,62111,0.0713,0,1,1,0),
(45930,55629,0.0746,0,1,1,0),
(41096,55629,0.061,0,1,1,0),
(45926,55629,0.0704,0,1,1,0),
(39616,55629,0.0584,0,1,1,0),
(48782,67510,53.3949,0,1,1,0),
(47138,3377,2.3088,0,1,1,0),
(47232,1770,0.2529,0,1,1,0),
(40019,55629,0.0572,0,1,1,0),
(48522,1502,0.2924,0,1,1,0),
(39978,55629,0.0732,0,1,1,0),
(40925,55629,0.055,0,1,1,0),
(48451,6271,0.0281,0,1,1,0),
(40584,55629,0.0715,0,1,1,0),
(49009,55629,0.0504,0,1,1,0),
(42691,55629,0.05,0,1,1,0),
(48475,55629,0.0492,0,1,1,0),
(40634,55629,0.0482,0,1,1,0),
(40023,55629,0.0481,0,1,1,0),
(47135,2984,0.2089,0,1,1,0),
(39990,55629,0.0462,0,1,1,0),
(45928,55629,0.0426,0,1,1,0),
(41139,55629,0.0412,0,1,1,0),
(40017,55629,0.0407,0,1,1,0),
(48441,6549,0.3871,0,1,1,0),
(49024,55629,0.0402,0,1,1,0),
(42808,55629,0.0389,0,1,1,0),
(39994,55629,0.037,0,1,1,0),
(42696,55629,0.0361,0,1,1,0),
(48480,55629,0.0354,0,1,1,0),
(48629,55629,0.0354,0,1,1,0),
(40577,55629,0.0342,0,1,1,0),
(39801,55630,1.1854,0,1,1,0),
(45001,55630,0.7286,0,1,1,0),
(39803,55630,1.1334,0,1,1,0),
(39802,55630,0.7907,0,1,1,0),
(39800,55630,0.9224,0,1,1,0),
(44980,55630,0.2465,0,1,1,0),
(49826,55630,0.2365,0,1,1,0),
(40310,55630,0.3277,0,1,1,0),
(43126,55630,0.1104,0,1,1,0),
(46083,55630,0.177,0,1,1,0),
(45265,55630,0.2853,0,1,1,0),
(42768,55630,0.1398,0,1,1,0),
(45699,55630,0.3332,0,1,1,0),
(45687,55630,0.2559,0,1,1,0),
(45676,55630,0.3173,0,1,1,0),
(39440,55630,0.3107,0,1,1,0),
(49821,55630,0.2008,0,1,1,0),
(39373,55630,0.2339,0,1,1,0),
(42800,55630,0.3252,0,1,1,0),
(45700,55630,0.3705,0,1,1,0),
(47151,55630,0.0854,0,1,1,0),
(44977,55630,0.1584,0,1,1,0),
(45264,55630,0.1243,0,1,1,0),
(40787,55630,0.1774,0,1,1,0),
(45062,55630,0.166,0,1,1,0),
(45922,55630,0.1526,0,1,1,0),
(40270,55630,0.1304,0,1,1,0),
(44896,55630,0.1765,0,1,1,0),
(40311,55630,0.1433,0,1,1,0),
(45122,55630,0.1587,0,1,1,0),
(43122,55630,0.1479,0,1,1,0),
(40936,55630,0.2165,0,1,1,0),
(44976,55630,0.1433,0,1,1,0),
(40033,55630,0.2063,0,1,1,0),
(49817,55630,0.1791,0,1,1,0),
(43130,55630,0.1181,0,1,1,0),
(40170,55630,0.201,0,1,1,0),
(39956,55630,0.1393,0,1,1,0),
(47146,2881,0.0181,0,1,1,0),
(48140,55630,0.1307,0,1,1,0),
(39890,55630,0.1132,0,1,1,0),
(49539,55630,0.1985,0,1,1,0),
(40167,55630,0.129,0,1,1,0),
(49825,55630,0.1865,0,1,1,0),
(47143,2592,38.8,0,2,4,0),
(42649,55630,0.1028,0,1,1,0),
(44926,55630,0.1083,0,1,1,0),
(48791,67130,0.0078,0,1,1,0),
(39855,55630,0.1399,0,1,1,0),
(39873,55630,0.104,0,1,1,0),
(49813,55630,0.3576,0,1,1,0),
(39370,55630,0.1493,0,1,1,0),
(39405,55630,0.1147,0,1,1,0),
(44982,55630,0.1194,0,1,1,0),
(45261,55630,0.1248,0,1,1,0),
(40715,55630,0.1376,0,1,1,0),
(47145,2882,0.0051,0,1,1,0),
(47087,55630,0.144,0,1,1,0),
(39870,55630,0.1233,0,1,1,0),
(48143,55630,0.1119,0,1,1,0),
(39962,55630,0.1264,0,1,1,0),
(39450,55630,0.1147,0,1,1,0),
(39909,55630,0.1089,0,1,1,0),
(45267,55630,0.1088,0,1,1,0),
(39415,55630,0.0976,0,1,1,0),
(48141,55630,0.118,0,1,1,0),
(44981,55630,0.1157,0,1,1,0),
(44898,55630,0.1125,0,1,1,0),
(44897,55630,0.119,0,1,1,0),
(42810,55630,0.1219,0,1,1,0),
(39381,55630,0.1062,0,1,1,0),
(45917,55630,0.1244,0,1,1,0),
(47138,3393,0.0059,0,1,1,0),
(48278,6542,0.4278,0,1,1,0),
(40291,55630,0.1017,0,1,1,0),
(48421,1504,0.2949,0,1,1,0),
(39392,55630,0.1123,0,1,1,0),
(40166,55630,0.1214,0,1,1,0),
(42802,55630,0.1572,0,1,1,0),
(39626,55630,0.1034,0,1,1,0),
(40272,55630,0.1183,0,1,1,0),
(40448,55630,0.1108,0,1,1,0),
(40290,55630,0.1084,0,1,1,0),
(49184,67150,0.0009,0,1,1,0),
(44922,55630,0.1062,0,1,1,0),
(45097,55630,0.0804,0,1,1,0),
(42803,55630,0.1132,0,1,1,0),
(48811,62127,0.1154,0,1,1,0),
(48230,1510,3.5633,0,1,1,0),
(48810,62130,0.091,0,1,1,0),
(40273,55630,0.1225,0,1,1,0),
(48834,66970,0.0087,0,1,1,0),
(48139,55630,0.1095,0,1,1,0),
(45912,55630,0.1115,0,1,1,0),
(41073,55630,0.1088,0,1,1,0),
(39854,55630,0.1034,0,1,1,0),
(49059,62068,0.3635,0,1,1,0),
(47137,3065,0.0341,0,1,1,0),
(40584,55630,0.0985,0,1,1,0),
(49155,55630,0.1161,0,1,1,0),
(44932,55630,0.1017,0,1,1,0),
(48782,67511,13.1388,0,1,1,0),
(45065,55630,0.0925,0,1,1,0),
(48842,67071,0.0048,0,1,1,0),
(48812,66942,0.0144,0,1,1,0),
(40306,55630,0.095,0,1,1,0),
(40577,55630,0.0947,0,1,1,0),
(45477,55630,0.0931,0,1,1,0),
(40268,55630,0.0833,0,1,1,0),
(48942,62067,0.2855,0,1,1,0),
(47231,929,2.2,0,1,1,0),
(48443,55630,0.0808,0,1,1,0),
(40023,55630,0.0872,0,1,1,0),
(39982,55630,0.1016,0,1,1,0),
(45924,55630,0.1065,0,1,1,0),
(49125,67146,0.0029,0,1,1,0),
(40925,55630,0.0769,0,1,1,0),
(44924,55630,0.1199,0,1,1,0),
(40019,55630,0.0842,0,1,1,0),
(45919,55630,0.1261,0,1,1,0),
(47161,55630,0.0998,0,1,1,0),
(47141,1206,0.254,0,1,1,0),
(45266,55630,0.0901,0,1,1,0),
(39985,55630,0.0729,0,1,1,0),
(45935,55630,0.0816,0,1,1,0),
(43537,55630,0.0726,0,1,1,0),
(48819,67140,0.0014,0,1,1,0),
(48792,66976,0.0025,0,1,1,0),
(45007,55630,0.0713,0,1,1,0),
(48851,67071,0.0087,0,1,1,0),
(3865,790,0.8,0,-790,1,0),
(39414,55630,0.0802,0,1,1,0),
(49160,67149,0.0055,0,1,1,0),
(47140,1484,0.004,0,1,1,0),
(48814,67135,0.0025,0,1,1,0),
(45926,55630,0.0767,0,1,1,0),
(48522,1503,0.292,0,1,1,0),
(48521,1498,0.28,0,1,1,0),
(41139,55630,0.0845,0,1,1,0),
(48985,62112,0.0942,0,1,1,0),
(45928,55630,0.0604,0,1,1,0),
(39708,55630,0.0582,0,1,1,0),
(48781,67140,0.0041,0,1,1,0),
(40084,55630,0.0565,0,1,1,0),
(40017,55630,0.0548,0,1,1,0),
(42692,55630,0.0546,0,1,1,0),
(39987,55630,0.0992,0,1,1,0),
(48451,6336,0.1404,0,1,1,0),
(48830,67131,0.0014,0,1,1,0),
(45915,55630,0.079,0,1,1,0),
(45930,55630,0.0503,0,1,1,0),
(46597,55630,0.0462,0,1,1,0),
(42691,55630,0.0452,0,1,1,0),
(39616,55630,0.0438,0,1,1,0),
(39994,55630,0.0437,0,1,1,0),
(48787,68781,0.0011,0,1,1,0),
(47135,2985,0.0582,0,1,1,0),
(47150,55630,0.0862,0,1,1,0),
(40021,55630,0.0419,0,1,1,0),
(39978,55630,0.0411,0,1,1,0),
(42808,55630,0.0404,0,1,1,0),
(39990,55630,0.0394,0,1,1,0),
(42695,55630,0.0392,0,1,1,0),
(43430,55630,0.0387,0,1,1,0),
(39980,55630,0.0364,0,1,1,0),
(48428,55630,0.0351,0,1,1,0),
(40925,55632,0.0787,0,1,1,0),
(39985,55632,0.0674,0,1,1,0),
(40649,55632,0.0471,0,1,1,0),
(39990,55632,0.0734,0,1,1,0),
(40021,55632,0.0708,0,1,1,0),
(40019,55632,0.0738,0,1,1,0),
(40004,55632,0.0854,0,1,1,0),
(39978,55632,0.0549,0,1,1,0),
(40017,55632,0.0709,0,1,1,0),
(39980,55632,0.0419,0,1,1,0),
(39708,55632,0.0475,0,1,1,0),
(40935,55632,0.0468,0,1,1,0),
(40084,55632,0.0405,0,1,1,0),
(39982,55632,0.0508,0,1,1,0),
(41139,55632,0.0423,0,1,1,0),
(40584,55632,0.0269,0,1,1,0),
(40943,55632,0.0294,0,1,1,0),
(39616,55632,0.023,0,1,1,0),
(41096,55632,0.0254,0,1,1,0),
(40634,55632,0.0189,0,1,1,0),
(46991,55632,0.0062,0,1,1,0),
(39588,55632,0.0075,0,1,1,0),
(41530,55632,0.0199,0,1,1,0),
(41517,55632,0.0052,0,1,1,0),
(40011,55633,0.7277,0,1,1,0),
(40013,55633,0.4177,0,1,1,0),
(40008,55633,0.2554,0,1,1,0),
(40936,55633,0.1516,0,1,1,0),
(40004,55633,0.1139,0,1,1,0),
(39994,55633,0.0933,0,1,1,0),
(39987,55633,0.0922,0,1,1,0),
(39708,55633,0.0935,0,1,1,0),
(39985,55633,0.0936,0,1,1,0),
(40084,55633,0.0789,0,1,1,0),
(40021,55633,0.073,0,1,1,0),
(40017,55633,0.0641,0,1,1,0),
(40019,55633,0.0654,0,1,1,0),
(39980,55633,0.0679,0,1,1,0),
(40023,55633,0.0511,0,1,1,0),
(39978,55633,0.0533,0,1,1,0),
(47263,55633,0.0445,0,1,1,0),
(39990,55633,0.0595,0,1,1,0),
(39982,55633,0.0381,0,1,1,0),
(40577,55633,0.0394,0,1,1,0),
(40935,55633,0.0428,0,1,1,0),
(40925,55633,0.0393,0,1,1,0),
(41139,55633,0.0324,0,1,1,0),
(39616,55633,0.0244,0,1,1,0),
(41096,55633,0.0258,0,1,1,0),
(41997,55633,0.0178,0,1,1,0),
(40943,55633,0.0302,0,1,1,0),
(40634,55633,0.018,0,1,1,0),
(40584,55633,0.0251,0,1,1,0),
(41228,55633,0.0089,0,1,1,0),
(40309,55633,0.0055,0,1,1,0),
(40162,55633,0.0045,0,1,1,0),
(51079,55634,0.2857,0,1,1,0),
(42658,55634,0.1742,0,1,1,0),
(40008,55634,0.1953,0,1,1,0),
(48725,55634,0.047,0,1,1,0),
(40936,55634,0.1564,0,1,1,0),
(42789,55634,0.1052,0,1,1,0),
(39708,55634,0.0905,0,1,1,0),
(45912,55634,0.0943,0,1,1,0),
(39978,55634,0.0766,0,1,1,0),
(43430,55634,0.0838,0,1,1,0),
(40013,55634,0.1949,0,1,1,0),
(39987,55634,0.0716,0,1,1,0),
(42695,55634,0.0811,0,1,1,0),
(39982,55634,0.0476,0,1,1,0),
(42808,55634,0.0686,0,1,1,0),
(45924,55634,0.0786,0,1,1,0),
(40019,55634,0.0644,0,1,1,0),
(39990,55634,0.0659,0,1,1,0),
(45922,55634,0.0777,0,1,1,0),
(40017,55634,0.0604,0,1,1,0),
(45915,55634,0.0722,0,1,1,0),
(39756,55634,0.0719,0,1,1,0),
(45477,55634,0.0828,0,1,1,0),
(42696,55634,0.0619,0,1,1,0),
(40021,55634,0.0489,0,1,1,0),
(42691,55634,0.0543,0,1,1,0),
(40084,55634,0.0486,0,1,1,0),
(45935,55634,0.0586,0,1,1,0),
(40925,55634,0.0348,0,1,1,0),
(45926,55634,0.0462,0,1,1,0),
(39985,55634,0.0412,0,1,1,0),
(39980,55634,0.0503,0,1,1,0),
(45928,55634,0.047,0,1,1,0),
(39994,55634,0.0666,0,1,1,0),
(43537,55634,0.057,0,1,1,0),
(40634,55634,0.0261,0,1,1,0),
(45930,55634,0.0485,0,1,1,0),
(39616,55634,0.0263,0,1,1,0),
(40004,55634,0.0854,0,1,1,0),
(41139,55634,0.0295,0,1,1,0),
(40023,55634,0.0448,0,1,1,0),
(40584,55634,0.0306,0,1,1,0),
(40935,55634,0.0366,0,1,1,0),
(40577,55634,0.03,0,1,1,0),
(40943,55634,0.0314,0,1,1,0),
(43966,55634,0.0538,0,1,1,0),
(39846,55634,0.0557,0,1,1,0),
(41096,55634,0.0192,0,1,1,0),
(40755,55634,0.0134,0,1,1,0),
(40011,55634,0.0235,0,1,1,0),
(44209,55634,0.0151,0,1,1,0),
(41997,55634,0.0178,0,1,1,0),
(45988,55634,0.0193,0,1,1,0),
(41520,55634,0.012,0,1,1,0),
(41183,55634,0.0105,0,1,1,0),
(40798,55634,0.0112,0,1,1,0),
(50575,55635,0.3033,0,1,1,0),
(50572,55635,0.0894,0,1,1,0),
(40015,55635,0.1381,0,1,1,0),
(40936,55635,0.178,0,1,1,0),
(45477,55635,0.1176,0,1,1,0),
(42789,55635,0.1123,0,1,1,0),
(45917,55635,0.1148,0,1,1,0),
(42692,55635,0.0828,0,1,1,0),
(40008,55635,0.1352,0,1,1,0),
(42808,55635,0.092,0,1,1,0),
(45924,55635,0.1,0,1,1,0),
(45935,55635,0.0738,0,1,1,0),
(40011,55635,0.1174,0,1,1,0),
(42810,55635,0.0964,0,1,1,0),
(45915,55635,0.1021,0,1,1,0),
(39987,55635,0.0737,0,1,1,0),
(43430,55635,0.0761,0,1,1,0),
(45922,55635,0.0915,0,1,1,0),
(45912,55635,0.0874,0,1,1,0),
(40013,55635,0.1392,0,1,1,0),
(45919,55635,0.0682,0,1,1,0),
(42695,55635,0.0596,0,1,1,0),
(42696,55635,0.06,0,1,1,0),
(42691,55635,0.0597,0,1,1,0),
(45928,55635,0.0582,0,1,1,0),
(45926,55635,0.0515,0,1,1,0),
(39994,55635,0.0533,0,1,1,0),
(45930,55635,0.0521,0,1,1,0),
(40577,55635,0.0328,0,1,1,0),
(43537,55635,0.0609,0,1,1,0),
(49816,55635,0.0219,0,1,1,0),
(40023,55635,0.0369,0,1,1,0),
(42115,55635,0.0317,0,1,1,0),
(44849,55635,0.0372,0,1,1,0),
(43545,55635,0.0183,0,1,1,0),
(47014,55635,0.0237,0,1,1,0),
(44649,55635,0.0432,0,1,1,0),
(46570,55635,0.0092,0,1,1,0),
(46311,55635,0.013,0,1,1,0),
(45919,55636,0.1468,0,1,1,0),
(45915,55636,0.1062,0,1,1,0),
(42789,55636,0.1099,0,1,1,0),
(45922,55636,0.1046,0,1,1,0),
(42810,55636,0.1055,0,1,1,0),
(45912,55636,0.0856,0,1,1,0),
(45930,55636,0.088,0,1,1,0),
(45924,55636,0.0875,0,1,1,0),
(45477,55636,0.0926,0,1,1,0),
(42695,55636,0.0752,0,1,1,0),
(45917,55636,0.1053,0,1,1,0),
(43430,55636,0.0729,0,1,1,0),
(42691,55636,0.086,0,1,1,0),
(42808,55636,0.0614,0,1,1,0),
(45935,55636,0.0616,0,1,1,0),
(42696,55636,0.0616,0,1,1,0),
(42692,55636,0.0685,0,1,1,0),
(43966,55636,0.0538,0,1,1,0),
(47188,55636,0.0309,0,1,1,0),
(45928,55636,0.0459,0,1,1,0),
(45926,55636,0.0483,0,1,1,0),
(43537,55636,0.0389,0,1,1,0),
(44189,55636,0.0194,0,1,1,0),
(41655,55636,0.0189,0,1,1,0),
(45395,55636,0.0346,0,1,1,0),
(49148,55636,0.0371,0,1,1,0),
(43545,55636,0.0274,0,1,1,0),
(41644,55636,0.0352,0,1,1,0),
(49582,55636,0.0151,0,1,1,0),
(47720,55636,0.0166,0,1,1,0),
(46311,55636,0.0093,0,1,1,0),
(43616,55636,0.0312,0,1,1,0),
(43122,55637,0.1076,0,1,1,0),
(50284,55637,0.2398,0,1,1,0),
(44980,55637,0.1842,0,1,1,0),
(40170,55637,0.2424,0,1,1,0),
(40310,55637,0.2185,0,1,1,0),
(45919,55637,0.2274,0,1,1,0),
(42810,55637,0.1583,0,1,1,0),
(39440,55637,0.3198,0,1,1,0),
(39370,55637,0.2399,0,1,1,0),
(40033,55637,0.1949,0,1,1,0),
(40166,55637,0.1518,0,1,1,0),
(42800,55637,0.1931,0,1,1,0),
(45917,55637,0.2201,0,1,1,0),
(48810,62131,0.0993,0,1,1,0),
(43125,55637,0.0817,0,1,1,0),
(47161,55637,0.1248,0,1,1,0),
(43119,55637,0.0949,0,1,1,0),
(39373,55637,0.1169,0,1,1,0),
(47087,55637,0.072,0,1,1,0),
(43128,55637,0.1718,0,1,1,0),
(49184,68729,0.7061,0,1,1,0),
(39392,55637,0.124,0,1,1,0),
(44924,55637,0.1191,0,1,1,0),
(40270,55637,0.1134,0,1,1,0),
(45122,55637,0.1456,0,1,1,0),
(48139,55637,0.1355,0,1,1,0),
(39381,55637,0.136,0,1,1,0),
(40311,55637,0.1261,0,1,1,0),
(47140,1739,0.1819,0,1,1,0),
(44896,55637,0.1209,0,1,1,0),
(39405,55637,0.1109,0,1,1,0),
(44898,55637,0.1377,0,1,1,0),
(39909,55637,0.1169,0,1,1,0),
(39962,55637,0.1051,0,1,1,0),
(44977,55637,0.1188,0,1,1,0),
(41073,55637,0.1132,0,1,1,0),
(44981,55637,0.1142,0,1,1,0),
(42764,55637,0.1253,0,1,1,0),
(49155,55637,0.1134,0,1,1,0),
(39450,55637,0.1129,0,1,1,0),
(45264,55637,0.0958,0,1,1,0),
(39626,55637,0.1155,0,1,1,0),
(45477,55637,0.1258,0,1,1,0),
(44922,55637,0.1265,0,1,1,0),
(46311,55637,0.0848,0,1,1,0),
(48140,55637,0.1199,0,1,1,0),
(40306,55637,0.1036,0,1,1,0),
(46280,55637,0.0616,0,1,1,0),
(49539,55637,0.1588,0,1,1,0),
(42362,55637,0.0826,0,1,1,0),
(39873,55637,0.0881,0,1,1,0),
(40290,55637,0.0885,0,1,1,0),
(42802,55637,0.0865,0,1,1,0),
(40273,55637,0.0965,0,1,1,0),
(40448,55637,0.0851,0,1,1,0),
(45062,55637,0.1179,0,1,1,0),
(40787,55637,0.1431,0,1,1,0),
(45267,55637,0.0931,0,1,1,0),
(48141,55637,0.1242,0,1,1,0),
(45097,55637,0.1004,0,1,1,0),
(39854,55637,0.1055,0,1,1,0),
(40291,55637,0.0997,0,1,1,0),
(44897,55637,0.0933,0,1,1,0),
(39890,55637,0.0956,0,1,1,0),
(44932,55637,0.094,0,1,1,0),
(44982,55637,0.1361,0,1,1,0),
(42692,55637,0.0723,0,1,1,0),
(48421,1512,3.2804,0,1,1,0),
(39956,55637,0.0952,0,1,1,0),
(45922,55637,0.1258,0,1,1,0),
(40167,55637,0.0868,0,1,1,0),
(48787,68782,0.0057,0,1,1,0),
(39414,55637,0.0879,0,1,1,0),
(40715,55637,0.0775,0,1,1,0),
(49059,62069,0.3591,0,1,1,0),
(40004,55637,0.057,0,1,1,0),
(44976,55637,0.0951,0,1,1,0),
(48811,62128,0.0964,0,1,1,0),
(45261,55637,0.0864,0,1,1,0),
(49125,67147,0.0022,0,1,1,0),
(39870,55637,0.0986,0,1,1,0),
(48942,62068,0.3036,0,1,1,0),
(47151,55637,0.0854,0,1,1,0),
(47150,55637,0.0839,0,1,1,0),
(45912,55637,0.0971,0,1,1,0),
(40268,55637,0.0816,0,1,1,0),
(48814,67137,0.0018,0,1,1,0),
(39985,55637,0.0599,0,1,1,0),
(48443,55637,0.0807,0,1,1,0),
(42768,55637,0.1234,0,1,1,0),
(44926,55637,0.0827,0,1,1,0),
(48143,55637,0.1037,0,1,1,0),
(40272,55637,0.1046,0,1,1,0),
(45930,55637,0.0889,0,1,1,0),
(48812,66968,0.0096,0,1,1,0),
(48851,67119,0.0073,0,1,1,0),
(45915,55637,0.079,0,1,1,0),
(45266,55637,0.1202,0,1,1,0),
(39415,55637,0.076,0,1,1,0),
(45924,55637,0.097,0,1,1,0),
(42789,55637,0.0745,0,1,1,0),
(3865,857,0.2,0,-857,1,0),
(48522,1504,0.3144,0,1,1,0),
(48985,62113,0.1061,0,1,1,0),
(46582,55637,0.0659,0,1,1,0),
(39982,55637,0.0794,0,1,1,0),
(48781,67141,0.0024,0,1,1,0),
(43537,55637,0.0557,0,1,1,0),
(48834,66972,0.0091,0,1,1,0),
(45926,55637,0.0578,0,1,1,0),
(45065,55637,0.0646,0,1,1,0),
(48842,67119,0.0068,0,1,1,0),
(48521,1499,0.281,0,1,1,0),
(47232,1787,0.2169,0,1,1,0),
(47086,55637,0.0738,0,1,1,0),
(49160,67150,0.0018,0,1,1,0),
(48819,67142,0.0016,0,1,1,0),
(42696,55637,0.0537,0,1,1,0),
(39987,55637,0.0709,0,1,1,0),
(45928,55637,0.0582,0,1,1,0),
(47458,55637,0.0534,0,1,1,0),
(40019,55637,0.0532,0,1,1,0),
(42691,55637,0.0524,0,1,1,0),
(48792,66989,0.0036,0,1,1,0),
(48791,67131,0.0011,0,1,1,0),
(45935,55637,0.064,0,1,1,0),
(45007,55637,0.0999,0,1,1,0),
(47428,55637,0.0503,0,1,1,0),
(39990,55637,0.0576,0,1,1,0),
(39855,55637,0.06,0,1,1,0),
(47135,2986,0.1198,0,1,1,0),
(40017,55637,0.0634,0,1,1,0),
(47081,55637,0.0692,0,1,1,0),
(47141,1210,0.6676,0,1,1,0),
(47231,1205,3.7,0,1,1,0),
(48782,68729,0.3081,0,1,1,0),
(42808,55637,0.0404,0,1,1,0),
(40084,55637,0.0708,0,1,1,0),
(47152,55637,0.0394,0,1,1,0),
(39708,55637,0.0611,0,1,1,0),
(42695,55637,0.0392,0,1,1,0),
(40023,55637,0.0385,0,1,1,0),
(40935,55637,0.0372,0,1,1,0),
(40310,55638,0.3186,0,1,1,0),
(39373,55638,0.1734,0,1,1,0),
(40033,55638,0.2293,0,1,1,0),
(45264,55638,0.1243,0,1,1,0),
(40936,55638,0.2358,0,1,1,0),
(39440,55638,0.2376,0,1,1,0),
(49539,55638,0.2383,0,1,1,0),
(42802,55638,0.1493,0,1,1,0),
(39890,55638,0.1585,0,1,1,0),
(40170,55638,0.1946,0,1,1,0),
(47152,55638,0.091,0,1,1,0),
(39870,55638,0.1558,0,1,1,0),
(39370,55638,0.1786,0,1,1,0),
(47081,55638,0.1871,0,1,1,0),
(44980,55638,0.1436,0,1,1,0),
(40311,55638,0.1586,0,1,1,0),
(39909,55638,0.128,0,1,1,0),
(43127,55638,0.1034,0,1,1,0),
(43128,55638,0.1471,0,1,1,0),
(44898,55638,0.1424,0,1,1,0),
(45062,55638,0.1463,0,1,1,0),
(44976,55638,0.1281,0,1,1,0),
(48230,1511,0.3546,0,1,1,0),
(44982,55638,0.1095,0,1,1,0),
(42768,55638,0.1576,0,1,1,0),
(49059,62070,0.3379,0,1,1,0),
(39381,55638,0.1306,0,1,1,0),
(44977,55638,0.1122,0,1,1,0),
(45266,55638,0.0976,0,1,1,0),
(47138,3394,0.0048,0,1,1,0),
(42767,55638,0.1437,0,1,1,0),
(40167,55638,0.1189,0,1,1,0),
(39450,55638,0.1289,0,1,1,0),
(45989,55638,0.1381,0,1,1,0),
(39392,55638,0.128,0,1,1,0),
(40715,55638,0.0988,0,1,1,0),
(47087,55638,0.1606,0,1,1,0),
(45922,55638,0.1298,0,1,1,0),
(39956,55638,0.1163,0,1,1,0),
(40291,55638,0.1117,0,1,1,0),
(40270,55638,0.0964,0,1,1,0),
(44922,55638,0.1068,0,1,1,0),
(39414,55638,0.1121,0,1,1,0),
(41073,55638,0.1176,0,1,1,0),
(42764,55638,0.1253,0,1,1,0),
(44932,55638,0.1264,0,1,1,0),
(40272,55638,0.1349,0,1,1,0),
(40448,55638,0.1009,0,1,1,0),
(48141,55638,0.1169,0,1,1,0),
(39854,55638,0.1013,0,1,1,0),
(47140,1740,1.9816,0,1,1,0),
(44981,55638,0.1131,0,1,1,0),
(45924,55638,0.1411,0,1,1,0),
(48140,55638,0.1396,0,1,1,0),
(49155,55638,0.1134,0,1,1,0),
(39405,55638,0.1124,0,1,1,0),
(48819,67143,0.0078,0,1,1,0),
(44924,55638,0.1338,0,1,1,0),
(44897,55638,0.1037,0,1,1,0),
(39873,55638,0.0968,0,1,1,0),
(45122,55638,0.1194,0,1,1,0),
(45912,55638,0.1155,0,1,1,0),
(43537,55638,0.0778,0,1,1,0),
(47146,2883,0.0737,0,1,1,0),
(40015,55638,0.0691,0,1,1,0),
(48421,1515,3.4772,0,1,1,0),
(44926,55638,0.1113,0,1,1,0),
(40290,55638,0.0913,0,1,1,0),
(40273,55638,0.1061,0,1,1,0),
(39962,55638,0.1206,0,1,1,0),
(42803,55638,0.0809,0,1,1,0),
(49160,68729,0.6824,0,1,1,0),
(40787,55638,0.1011,0,1,1,0),
(40166,55638,0.1235,0,1,1,0),
(40268,55638,0.1223,0,1,1,0),
(48814,67138,0.0034,0,1,1,0),
(47145,2981,0.0427,0,1,1,0),
(42810,55638,0.1583,0,1,1,0),
(42649,55638,0.0881,0,1,1,0),
(49125,67148,0.0018,0,1,1,0),
(47232,1791,0.2369,0,1,1,0),
(48787,68783,0.0011,0,1,1,0),
(48139,55638,0.0968,0,1,1,0),
(40021,55638,0.0898,0,1,1,0),
(47137,3184,0.2662,0,1,1,0),
(48811,62129,0.1096,0,1,1,0),
(45267,55638,0.092,0,1,1,0),
(45261,55638,0.0881,0,1,1,0),
(48143,55638,0.0882,0,1,1,0),
(45065,55638,0.0684,0,1,1,0),
(48842,67120,0.0076,0,1,1,0),
(44896,55638,0.1048,0,1,1,0),
(49184,68781,0.0028,0,1,1,0),
(45919,55638,0.122,0,1,1,0),
